#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-33959.21807963657	-33956.01093251039	-3.2071471261841458	-33956.01093251039	0.5023064688235118	-3.2071471261841458	1.0
1000	-19480.680510446	-19476.1078715654	-4.5726388805998255	-19476.1078715654	0.9847907547781137	-4.5726388805998255	1.9669089791864598
2000	-19197.69185984545	-19195.184321892433	-2.5075379530175783	-19195.184321892433	1.1003949158044615	-2.5075379530175783	2.3125585118021683
3000	-19193.18569756901	-19190.65298735052	-2.5327102184910153	-19190.65298735052	0.9944650356495159	-2.5327102184910153	1.9010591853014893
4000	-19184.832851601364	-19181.324555060222	-3.5082965411429905	-19181.324555060222	0.9803289995178835	-3.5082965411429905	3.5162546240815122
5000	-19190.31128318431	-19186.222663645178	-4.088619539132219	-19186.222663645178	0.9377976433177354	-4.088619539132219	1.3886521763987
6000	-19180.52619614279	-19178.58304867992	-1.9431474628704044	-19178.58304867992	1.0192689569801279	-1.9431474628704044	2.836020236581295
7000	-19184.7568974366	-19182.516895412296	-2.2400020243046646	-19182.516895412296	1.0306927601487441	-2.2400020243046646	2.2999886384180552
8000	-19186.749030736162	-19184.520175184014	-2.2288555521481506	-19184.520175184014	1.0039252237295215	-2.2288555521481506	1.9373976039600151
9000	-19184.260920654615	-19183.024591040765	-1.2363296138515105	-19183.024591040765	0.9339802287099557	-1.2363296138515105	2.4864676424286727
10000	-19178.129722458525	-19176.068450436396	-2.0612720221283882	-19176.068450436396	1.0094997467245475	-2.0612720221283882	2.4576123226441817
11000	-19188.20266093515	-19178.75208612751	-9.45057480763618	-19178.75208612751	1.022897172715298	-9.45057480763618	5.113620705954218
12000	-19182.631450464123	-19180.35473860561	-2.2767118585153217	-19180.35473860561	1.0177142161758743	-2.2767118585153217	2.3155343357000464
13000	-19183.283580415427	-19181.125583928642	-2.15799648678617	-19181.125583928642	1.0201106961699786	-2.15799648678617	2.444827974216706
14000	-19180.72535791763	-19178.77789526988	-1.9474626477483477	-19178.77789526988	0.9866907531670115	-1.9474626477483477	2.1284299508379934
