#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:true_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:true_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:true_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.true_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:true_alignment" name="distribution" x="@birthRate.t:true_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@true_alignment" id="treeLikelihood.true_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:true_alignment">
#            <siteModel id="SiteModel.s:true_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:true_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:true_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:true_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:true_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:true_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:true_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-15277.454974093907	-15266.675105751146	-10.779868342761727	-15266.675105751146	3.949482434231136	-10.779868342761727	1.0
1000	-8923.546817378234	-8921.176009282386	-2.370808095848555	-8921.176009282386	1.1736166730672515	-2.370808095848555	3.4192614971454285
2000	-8910.86550375606	-8909.606472023086	-1.2590317329734262	-8909.606472023086	1.072313770958571	-1.2590317329734262	2.621709004793227
3000	-8912.588330080524	-8910.93508214941	-1.653247931113719	-8910.93508214941	1.108507480551605	-1.653247931113719	3.496391088714241
4000	-8910.180920583949	-8909.667507981747	-0.513412602202016	-8909.667507981747	0.9825228192799457	-0.513412602202016	2.4840478947504754
5000	-8908.150297496275	-8906.79394689137	-1.356350604905617	-8906.79394689137	1.0797130871205756	-1.356350604905617	3.3174925421991044
6000	-8911.641408234766	-8910.180910001158	-1.460498233607212	-8910.180910001158	1.1556454777405647	-1.460498233607212	1.907294755990731
7000	-8910.42961164913	-8908.20268945746	-2.226922191671119	-8908.20268945746	0.9994491372689658	-2.226922191671119	1.2772506838602082
8000	-8908.216261032112	-8907.098723005613	-1.1175380264992754	-8907.098723005613	1.0538173746942392	-1.1175380264992754	1.9213505719186994
9000	-8907.497076476831	-8906.257082912844	-1.2399935639882562	-8906.257082912844	1.1033717271938046	-1.2399935639882562	2.536575418133605
10000	-8910.873021435656	-8908.501590116859	-2.371431318796726	-8908.501590116859	1.3722054965434771	-2.371431318796726	1.7139477994942285
11000	-8910.54653358777	-8909.415916217926	-1.1306173698447575	-8909.415916217926	1.0610471763627844	-1.1306173698447575	3.0067916350804884
12000	-8909.245909413969	-8907.57994782622	-1.6659615877490137	-8907.57994782622	1.0958919726275986	-1.6659615877490137	1.6787873105599265
13000	-8909.779585081744	-8908.646185962512	-1.1333991192309028	-8908.646185962512	1.053449337654801	-1.1333991192309028	2.3402971049896917
14000	-8908.59996737289	-8907.569177181724	-1.0307901911649946	-8907.569177181724	1.0505150541590307	-1.0307901911649946	2.5587450416839332
