#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:twin_alignment" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:twin_alignment" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:twin_alignment" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.twin_alignment" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:twin_alignment" name="distribution" x="@birthRate.t:twin_alignment">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@twin_alignment" id="treeLikelihood.twin_alignment" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:twin_alignment">
#            <siteModel id="SiteModel.s:twin_alignment" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:twin_alignment" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:twin_alignment" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:twin_alignment" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:twin_alignment" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:twin_alignment" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:twin_alignment" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-13764.332051533262	-13753.5521831905	-10.779868342761727	-13753.5521831905	3.949482434231136	-10.779868342761727	1.0
1000	-6785.3672442662055	-6784.8719557781915	-0.49528848801409	-6784.8719557781915	1.040982293569799	-0.49528848801409	5.468658835106489
2000	-6773.65160348084	-6773.673745798009	0.022142317168704295	-6773.673745798009	1.0404811964793967	0.022142317168704295	5.081465755232348
3000	-6779.472753559345	-6780.596275210999	1.123521651654233	-6780.596275210999	1.0612427782868121	1.123521651654233	3.8530085764158346
4000	-6773.12514903743	-6774.1783928601435	1.0532438227139531	-6774.1783928601435	1.033806197502792	1.0532438227139531	2.421510716279358
5000	-6775.526497216572	-6776.643851554094	1.1173543375216228	-6776.643851554094	1.0539493285171446	1.1173543375216228	3.4112734532370914
6000	-6774.64781711563	-6776.320087829529	1.672270713900109	-6776.320087829529	0.9477092640923919	1.672270713900109	4.003305156768955
7000	-6771.97027716694	-6773.060420277634	1.09014311069427	-6773.060420277634	0.986712052303716	1.09014311069427	2.2899882616674176
8000	-6772.41540367839	-6774.129050282206	1.7136466038156613	-6774.129050282206	0.9770138488187069	1.7136466038156613	3.3750016180591302
9000	-6773.136954840603	-6774.564070145843	1.42711530524093	-6774.564070145843	1.0094340577785599	1.42711530524093	2.7620612751593954
10000	-6776.845159361559	-6776.853297974062	0.008138612502669673	-6776.853297974062	1.0595807380782243	0.008138612502669673	1.796398226527807
11000	-6776.787206243331	-6777.314150558119	0.5269443147878405	-6777.314150558119	0.948177460390488	0.5269443147878405	5.572490432185747
12000	-6773.854850479509	-6775.496383091323	1.6415326118139184	-6775.496383091323	0.9515766416958953	1.6415326118139184	3.9823537787325574
13000	-6771.8875979722525	-6772.845978345615	0.9583803733625613	-6772.845978345615	1.0797760974138362	0.9583803733625613	3.2695791143464534
14000	-6776.283936304023	-6777.324622817571	1.0406865135479801	-6777.324622817571	0.954092822357816	1.0406865135479801	4.8377933074337145
