#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:alignment_twin" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:alignment_twin" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:alignment_twin" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.alignment_twin" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:alignment_twin" name="distribution" x="@birthRate.t:alignment_twin">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@alignment_twin" id="treeLikelihood.alignment_twin" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:alignment_twin">
#            <siteModel id="SiteModel.s:alignment_twin" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:alignment_twin" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:alignment_twin" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:alignment_twin" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:alignment_twin" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:alignment_twin" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:alignment_twin" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-16915.421675411697	-16909.263743955315	-6.157931456382201	-16909.263743955315	2.044126768311525	-6.157931456382201	1.0
1000	-10752.628150455457	-10748.197825366	-4.430325089457414	-10748.197825366	1.0255790634924056	-4.430325089457414	2.6236194091536174
2000	-10750.941360900359	-10746.972106597976	-3.9692543023826437	-10746.972106597976	1.005726896310075	-3.9692543023826437	2.674297351837187
3000	-10748.26097533186	-10743.20962183047	-5.051353501388083	-10743.20962183047	1.0206120041319822	-5.051353501388083	3.1790909068377733
4000	-10749.605076479771	-10745.715528170433	-3.8895483093388066	-10745.715528170433	1.0084923589183044	-3.8895483093388066	1.4158247822711791
5000	-10747.248472509107	-10743.831516168975	-3.416956340131651	-10743.831516168975	0.9905813025355498	-3.416956340131651	1.7026091384685458
6000	-10746.805489318742	-10743.04388502041	-3.761604298332469	-10743.04388502041	1.0394728636705275	-3.761604298332469	1.813678906531094
7000	-10747.128945988954	-10743.587341482074	-3.5416045068791258	-10743.587341482074	0.9467319635043834	-3.5416045068791258	2.4172677194296086
8000	-10750.032218527333	-10746.067034145997	-3.9651843813344985	-10746.067034145997	1.0782061208596787	-3.9651843813344985	1.4668935823227187
9000	-10748.140374033803	-10742.465085908038	-5.675288125765031	-10742.465085908038	0.9693774401907398	-5.675288125765031	0.8210557447779562
10000	-10747.105490712338	-10743.925751331763	-3.1797393805754806	-10743.925751331763	0.9343276451766255	-3.1797393805754806	1.7428245240305935
11000	-10749.534802591681	-10745.078683814314	-4.4561187773677045	-10745.078683814314	1.0254659667413155	-4.4561187773677045	2.8458253001356266
12000	-10748.882763023348	-10744.227059467039	-4.655703556309389	-10744.227059467039	1.025554953609933	-4.655703556309389	2.749654470206001
13000	-10748.539769112527	-10745.21276347974	-3.327005632786777	-10745.21276347974	0.9766290959150241	-3.327005632786777	2.0953588945352983
14000	-10748.829748524411	-10745.458320421218	-3.3714281031940656	-10745.458320421218	0.957546016814357	-3.3714281031940656	1.6534012840838506
